-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:40:13-60
	android:exported
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:39:13-62
manifest
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\48e7db49e05a3f1a9b88b59cfbb4a4a5\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\d339224e7e9b933b1cac632ef7bc16ad\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\98d01652340be7b800ef3b9cce992422\transformed\jetified-startup-runtime-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\100825112f5fd6b5e04273ec78422893\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\3867c6d8115560b3349e6dd60a8c390b\transformed\lifecycle-livedata-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\j.haidar\.gradle\caches\transforms-3\48cbfdacf3e6832a1d781a152c9a7414\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] C:\Users\j.haidar\.gradle\caches\transforms-3\6273491811c154587e8e83abc466af9d\transformed\lifecycle-runtime-2.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\84953e778dfe2bca7830449e4c69ef2b\transformed\core-runtime-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\bd7c4e72c279e53278ef0a3d11cfb03c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\f033aad311dd4d04137771fb950f8c2a\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c95151b3a88def3da3d24c364b9bc945\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\j.haidar\.gradle\caches\transforms-3\b6ec844ae1a95c876e77d201215d581e\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.volley:volley:1.2.1] C:\Users\j.haidar\.gradle\caches\transforms-3\16a046123f6ab082ef2ed53bc4c6fa25\transformed\jetified-volley-1.2.1\AndroidManifest.xml:2:1-7:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
	package
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:4:5-30
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:1-227:12
		INJECTED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:6:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] C:\Users\j.haidar\.gradle\caches\transforms-3\fa644c0a2a4b765ad1287696d3f7a15c\transformed\jetified-core-10.0.5\AndroidManifest.xml:12:5-79
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] C:\Users\j.haidar\.gradle\caches\transforms-3\fa644c0a2a4b765ad1287696d3f7a15c\transformed\jetified-core-10.0.5\AndroidManifest.xml:12:5-79
MERGED from [:payment] C:\Users\j.haidar\Documents\GitHub\qaseemti_android\payment\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [:payment] C:\Users\j.haidar\Documents\GitHub\qaseemti_android\payment\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\fc787f10cefd14dab48dd30136f4f1be\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\fc787f10cefd14dab48dd30136f4f1be\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\5031b62d972888a31bfeb705aa1e6b31\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\5031b62d972888a31bfeb705aa1e6b31\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:13:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\j.haidar\.gradle\caches\transforms-3\535fa010323b8e6eee63fc7bea42698b\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] C:\Users\j.haidar\.gradle\caches\transforms-3\535fa010323b8e6eee63fc7bea42698b\transformed\jetified-grpc-android-1.41.0\AndroidManifest.xml:11:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\bc489873337290d906e5ede87a58c911\transformed\jetified-exoplayer-core-2.16.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\bc489873337290d906e5ede87a58c911\transformed\jetified-exoplayer-core-2.16.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\48f4b096addb47ff7bed5385be963d4e\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\48f4b096addb47ff7bed5385be963d4e\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\6bb4be38f62c44a3d9a41a240f01b30b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\6bb4be38f62c44a3d9a41a240f01b30b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\df48affb08b362ce6b8a94a82fd4e2ca\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\df48affb08b362ce6b8a94a82fd4e2ca\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4f25a83904fe251be0428b481726ab22\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4f25a83904fe251be0428b481726ab22\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\fa95847ea235772330c09d187e923ed6\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\fa95847ea235772330c09d187e923ed6\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9a8e43a550d3494caa66ee66120167e0\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9a8e43a550d3494caa66ee66120167e0\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\dbdcceab4115dc0496533557b52a0bbc\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\dbdcceab4115dc0496533557b52a0bbc\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\4e7efbd8e10673c1d50d1136f28c7f0f\transformed\jetified-exoplayer-common-2.16.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-common:2.16.1] C:\Users\j.haidar\.gradle\caches\transforms-3\4e7efbd8e10673c1d50d1136f28c7f0f\transformed\jetified-exoplayer-common-2.16.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\b0ed6e0f41c8309b72143d93c8ea63e7\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\b0ed6e0f41c8309b72143d93c8ea63e7\transformed\jetified-transport-runtime-3.1.1\AndroidManifest.xml:22:5-79
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:7:5-80
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:8:5-78
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c937520ef529e6c5ad82cd63988b06e5\transformed\jetified-places-2.5.0\AndroidManifest.xml:9:5-79
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c937520ef529e6c5ad82cd63988b06e5\transformed\jetified-places-2.5.0\AndroidManifest.xml:9:5-79
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:8:22-76
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:9:5-97
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:9:22-95
uses-permission#android.permission.INTERNET
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-perf:20.0.4] C:\Users\j.haidar\.gradle\caches\transforms-3\f7f321cef2e7a08386a1ea64b21261b2\transformed\jetified-firebase-perf-20.0.4\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-perf:20.0.4] C:\Users\j.haidar\.gradle\caches\transforms-3\f7f321cef2e7a08386a1ea64b21261b2\transformed\jetified-firebase-perf-20.0.4\AndroidManifest.xml:11:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] C:\Users\j.haidar\.gradle\caches\transforms-3\fa644c0a2a4b765ad1287696d3f7a15c\transformed\jetified-core-10.0.5\AndroidManifest.xml:11:5-67
MERGED from [com.pierfrancescosoffritti.androidyoutubeplayer:core:10.0.5] C:\Users\j.haidar\.gradle\caches\transforms-3\fa644c0a2a4b765ad1287696d3f7a15c\transformed\jetified-core-10.0.5\AndroidManifest.xml:11:5-67
MERGED from [:payment] C:\Users\j.haidar\Documents\GitHub\qaseemti_android\payment\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [:payment] C:\Users\j.haidar\Documents\GitHub\qaseemti_android\payment\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:5-67
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c937520ef529e6c5ad82cd63988b06e5\transformed\jetified-places-2.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.libraries.places:places:2.5.0] C:\Users\j.haidar\.gradle\caches\transforms-3\c937520ef529e6c5ad82cd63988b06e5\transformed\jetified-places-2.5.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\fc787f10cefd14dab48dd30136f4f1be\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\fc787f10cefd14dab48dd30136f4f1be\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\5031b62d972888a31bfeb705aa1e6b31\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-firestore:24.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\5031b62d972888a31bfeb705aa1e6b31\transformed\jetified-firebase-firestore-24.0.0\AndroidManifest.xml:14:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\j.haidar\.gradle\caches\transforms-3\ee0053cbe43be2eaffc003ebf1d978db\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.2.5] C:\Users\j.haidar\.gradle\caches\transforms-3\ee0053cbe43be2eaffc003ebf1d978db\transformed\jetified-firebase-crashlytics-18.2.5\AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\f0d4220d516e6e0889ab719b94e23ecc\transformed\jetified-firebase-auth-21.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\6bb4be38f62c44a3d9a41a240f01b30b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-config:21.0.1] C:\Users\j.haidar\.gradle\caches\transforms-3\6bb4be38f62c44a3d9a41a240f01b30b\transformed\jetified-firebase-config-21.0.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\df48affb08b362ce6b8a94a82fd4e2ca\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\df48affb08b362ce6b8a94a82fd4e2ca\transformed\jetified-play-services-measurement-api-20.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4f25a83904fe251be0428b481726ab22\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\4f25a83904fe251be0428b481726ab22\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\fa95847ea235772330c09d187e923ed6\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\fa95847ea235772330c09d187e923ed6\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\78c100df4a8e3f6137eaa9e5c8b1f4af\transformed\jetified-play-services-measurement-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9a8e43a550d3494caa66ee66120167e0\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\9a8e43a550d3494caa66ee66120167e0\transformed\jetified-play-services-measurement-impl-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\dbdcceab4115dc0496533557b52a0bbc\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.0] C:\Users\j.haidar\.gradle\caches\transforms-3\dbdcceab4115dc0496533557b52a0bbc\transformed\jetified-play-services-measurement-sdk-api-20.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.1] C:\Users\j.haidar\.gradle\caches\transforms-3\250b8899ec895e16e65b743a0ff659d1\transformed\jetified-transport-backend-cct-3.1.1\AndroidManifest.xml:26:5-67
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:10:22-64
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:11:5-80
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.CAMERA
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:12:5-65
	android:name
		ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:12:22-62
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from C:\Users\j.haidar\Documents\GitHub\qaseemti_android\origin\src\main\AndroidManifest.xml:13:5-81
MERGED from [com.github.jaiselrahman:FilePicker:1.3.2] C:\Users\j.haidar\.gradle\caches\transforms-3\cf4385bc8efcf0b1c759267f63334236\transformed\jetified-FilePicker-1.3.2\AndroidManifest.xml:11:5-81
MERGED from [com.github.jaiselrahman:FilePicker:1.3.2] C:\Users\j.haidar\.gradle\caches\transforms-3\cf4385bc8efcf0b1c759267f63334236\transformed\jetified-FilePicker-1.3.2\AndroidManifest.xml:11:5-81
